"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2017-01-01","2017","01","01","â ","","","","","","","","","","","0.0","","0.0","","0.0","","1","","","","",""
"2017-01-02","2017","01","02","â ","","","","","","","","","","","7.0","","0.0","","7.0","","1","","","","",""
"2017-01-03","2017","01","03","â ","","","","","","","","","","","10.8","","0.0","","10.8","","0","","","","",""
"2017-01-04","2017","01","04","â ","","","","","","","","","","","0.0","","1.0","","0.2","","0","","","","",""
"2017-01-05","2017","01","05","â ","","","","","","","","","","","0.0","","3.0","","2.2","","0","T","","","",""
"2017-01-06","2017","01","06","â ","","","","","","","","","","","0.0","","0.0","","0.0","","3","","","","",""
"2017-01-07","2017","01","07","â ","","","","","","","","","","","0.0","","2.0","","1.4","","2","","","","",""
"2017-01-08","2017","01","08","â ","","","","","","","","","","","0.0","","10.0","","9.6","","4","","","","",""
"2017-01-09","2017","01","09","â ","","","","","","","","","","","0.0","","6.0","","4.0","","13","","","","",""
"2017-01-10","2017","01","10","â ","","","","","","","","","","","10.0","","5.0","","15.0","","17","","","","",""
"2017-01-11","2017","01","11","â ","","","","","","","","","","","10.2","","0.0","","10.2","","0","T","","","",""
"2017-01-12","2017","01","12","â ","","","","","","","","","","","2.2","","0.0","","2.2","","0","","","","",""
"2017-01-13","2017","01","13","â ","","","","","","","","","","","0.0","","0.0","T","0.0","","0","","","","",""
"2017-01-14","2017","01","14","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-15","2017","01","15","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-16","2017","01","16","â ","","","","","","","","","","","7.2","","0.0","","7.2","","0","","","","",""
"2017-01-17","2017","01","17","â ","","","","","","","","","","","10.4","","0.0","","10.4","","0","","","","",""
"2017-01-18","2017","01","18","â ","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2017-01-19","2017","01","19","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-20","2017","01","20","â ","","","","","","","","","","","1.8","","0.0","","1.8","","0","","","","",""
"2017-01-21","2017","01","21","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-22","2017","01","22","â ","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2017-01-23","2017","01","23","â ","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2017-01-24","2017","01","24","â ","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2017-01-25","2017","01","25","â ","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"2017-01-26","2017","01","26","â ","","","","","","","","","","","1.0","","1.0","","1.4","","0","","","","",""
"2017-01-27","2017","01","27","â ","","","","","","","","","","","0.0","","3.0","","1.8","","0","T","","","",""
"2017-01-28","2017","01","28","â ","","","","","","","","","","","0.0","","4.0","","3.0","","2","","","","",""
"2017-01-29","2017","01","29","â ","","","","","","","","","","","0.0","","0.6","","0.2","","4","","","","",""
"2017-01-30","2017","01","30","â ","","","","","","","","","","","0.0","","1.0","","0.8","","4","","","","",""
"2017-01-31","2017","01","31","â ","","","","","","","","","","","0.0","","5.0","","4.4","","5","","","","",""
"2017-02-01","2017","02","01","â ","","","","","","","","","","","0.0","","1.0","","0.4","","9","","","","",""
"2017-02-02","2017","02","02","â ","","","","","","","","","","","0.0","","0.0","","0.0","","9","","","","",""
"2017-02-03","2017","02","03","â ","","","","","","","","","","","0.0","","0.0","T","0.0","","9","","","","",""
"2017-02-04","2017","02","04","â ","","","","","","","","","","","0.0","","1.0","","0.4","","8","","","","",""
"2017-02-05","2017","02","05","â ","","","","","","","","","","","0.0","","2.0","","1.6","","9","","","","",""
"2017-02-06","2017","02","06","â ","","","","","","","","","","","0.0","","0.0","","0.0","","7","","","","",""
"2017-02-07","2017","02","07","â ","","","","","","","","","","","17.0","","0.0","","17.0","","6","","","","",""
"2017-02-08","2017","02","08","â ","","","","","","","","","","","0.0","","1.0","","0.4","","0","","","","",""
"2017-02-09","2017","02","09","â ","","","","","","","","","","","0.0","","2.0","","1.2","","1","","","","",""
"2017-02-10","2017","02","10","â ","","","","","","","","","","","0.0","","3.0","","1.8","","1","","","","",""
"2017-02-11","2017","02","11","â ","","","","","","","","","","","1.0","","0.0","T","1.0","","2","","","","",""
"2017-02-12","2017","02","12","â ","","","","","","","","","","","8.0","","2.0","","9.8","","0","","","","",""
"2017-02-13","2017","02","13","â ","","","","","","","","","","","0.0","","0.0","","0.0","","2","","","","",""
"2017-02-14","2017","02","14","â ","","","","","","","","","","","0.0","","2.0","","1.6","","1","","","","",""
"2017-02-15","2017","02","15","â ","","","","","","","","","","","0.0","","7.0","","3.6","","1","","","","",""
"2017-02-16","2017","02","16","â ","","","","","","","","","","","0.0","","1.0","","0.4","","8","","","","",""
"2017-02-17","2017","02","17","â ","","","","","","","","","","","0.0","","0.0","","0.0","","5","","","","",""
"2017-02-18","2017","02","18","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2017-02-19","2017","02","19","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-02-20","2017","02","20","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-02-21","2017","02","21","â ","","","","","","","","","","","2.6","","0.0","","2.6","","0","","","","",""
"2017-02-22","2017","02","22","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
